Date,Agency/PMD (af_prt),Media Source (pid),Campaign (c),Impressions,Clicks,CTR,Installs,Conversion Rate,Sessions,Loyal Users,Loyal Users/Installs,Total Revenue,Total Cost,ROI,ARPU,Average eCPI,af_purchase (Unique users),af_purchase (Event counter),af_purchase (Sales in USD),af_start_trial (Unique users),af_start_trial (Event counter),af_start_trial (Sales in USD),ltv_20190513 (Unique users),ltv_20190513 (Event counter),ltv_20190513 (Sales in USD),new_workout_saved (Unique users),new_workout_saved (Event counter),new_workout_saved (Sales in USD)
2019-04-29,None,googleadwords_int,App installs IOS,0,0,0,92,0,460,0,0,0,N/A,0,0,0,3,3,0,0,0,0,1,1,31.23,92,92,0
2019-04-30,None,googleadwords_int,App installs IOS,0,0,0,136,0,680,0,0,0,N/A,0,0,0,5,5,0,0,0,0,3,4,124.92,408,408,0
2019-05-01,None,googleadwords_int,App installs IOS,0,0,0,34,0,170,0,0,0,N/A,0,0,0,1,1,0,0,0,0,0,0,0,102,102,0
2019-05-02,None,googleadwords_int,App installs IOS,0,0,0,81,0,405,0,0,0,N/A,0,0,0,2,2,0,0,0,0,1,1,31.23,162,162,0
2019-05-03,None,googleadwords_int,App installs IOS,0,0,0,133,0,266,0,0,0,N/A,0,0,0,5,5,0,0,0,0,2,2,62.46,133,133,0
2019-05-04,None,googleadwords_int,App installs IOS,0,0,0,26,0,78,0,0,0,N/A,0,0,0,1,1,0,0,0,0,0,0,0,52,52,0
2019-05-05,None,googleadwords_int,App installs IOS,0,0,0,78,0,312,0,0,0,N/A,0,0,0,0,0,0,2,2,0,1,1,31.23,156,156,0
2019-05-06,None,googleadwords_int,App installs IOS,0,0,0,80,0,320,0,0,0,N/A,0,0,0,0,0,0,3,3,0,1,1,31.23,240,240,0
2019-05-07,None,googleadwords_int,App installs IOS,0,0,0,37,0,148,0,0,0,N/A,0,0,0,0,0,0,1,1,0,0,0,0,37,37,0
2019-05-08,None,googleadwords_int,App installs IOS,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-09,None,googleadwords_int,App installs IOS,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-10,None,googleadwords_int,App installs IOS,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-11,None,googleadwords_int,App installs IOS,0,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-12,None,googleadwords_int,App installs IOS,0,0,0,79,0,158,0,0,0,N/A,0,0,0,0,0,0,3,3,0,1,1,31.23,79,79,0
2019-04-29,None,Apple Search Ads,Basic Campaign,0,0,0,41,0,164,0,0,0,N/A,0,0,0,2,2,0,0,0,0,1,1,31.23,123,123,0
2019-04-30,None,Apple Search Ads,Basic Campaign,0,0,0,53,0,159,0,0,0,N/A,0,0,0,3,3,0,0,0,0,1,1,31.23,53,53,0
2019-05-01,None,Apple Search Ads,Basic Campaign,0,0,0,41,0,123,0,0,0,N/A,0,0,0,1,1,0,0,0,0,0,0,0,41,41,0
2019-05-02,None,Apple Search Ads,Basic Campaign,0,0,0,42,0,210,0,0,0,N/A,0,0,0,2,2,0,0,0,0,1,1,31.23,126,126,0
2019-05-03,None,Apple Search Ads,Basic Campaign,0,0,0,50,0,250,0,0,0,N/A,0,0,0,1,1,0,0,0,0,0,0,0,50,50,0
2019-05-04,None,Apple Search Ads,Basic Campaign,0,0,0,40,0,200,0,0,0,N/A,0,0,0,2,2,0,0,0,0,1,1,31.23,40,40,0
2019-05-05,None,Apple Search Ads,Basic Campaign,0,0,0,50,0,100,0,0,0,N/A,0,0,0,1,1,0,1,1,0,1,1,31.23,100,100,0
2019-05-06,None,Apple Search Ads,Basic Campaign,0,0,0,46,0,92,0,0,0,N/A,0,0,0,0,0,0,2,2,0,1,1,31.23,46,46,0
2019-05-07,None,Apple Search Ads,Basic Campaign,0,0,0,42,0,168,0,0,0,N/A,0,0,0,0,0,0,2,3,0,1,1,31.23,126,126,0
2019-05-08,None,Apple Search Ads,Basic Campaign,0,0,0,61,0,305,0,0,0,N/A,0,0,0,0,0,0,3,3,0,1,1,31.23,61,61,0
2019-05-09,None,Apple Search Ads,Basic Campaign,0,0,0,42,0,210,0,0,0,N/A,0,0,0,0,0,0,2,2,0,1,1,31.23,84,84,0
2019-05-10,None,Apple Search Ads,Basic Campaign,0,0,0,42,0,84,0,0,0,N/A,0,0,0,0,0,0,2,2,0,1,1,31.23,126,126,0
2019-05-11,None,Apple Search Ads,Basic Campaign,0,0,0,54,0,216,0,0,0,N/A,0,0,0,0,0,0,2,2,0,1,1,31.23,54,54,0
