date,device_type,advertiser,campaign_type,spend,impressions,impressions_unique,clicks,clicks_unique,views,installs,sessions,new_workout_saved_unique,af_purchase_unique,af_purchase_all,af_start_trial_unique,af_start_trial_all,trial_starts_unique,trial_starts_all,ltv_subs_unique,ltv_subs_all,ltv_subs_revenue
2019-04-29,ANDROID,Facebook Ads,Evergreen,200.88,50000.0,45000.0,575.0,500.0,,191,764,191,9,10,0,0,9,10,5,5,155
2019-04-29,ANDROID,Facebook Ads,Other,28.86,8000.0,7000.0,100.0,80.0,,37,148,111,1,1,0,0,1,1,1,1,31
2019-04-29,ANDROID,Organic,Other,,,,,,,101,303,202,4,5,0,0,4,5,2,2,62
2019-04-29,ANDROID,pinterest_int,Other,250.0,50000.0,50000.0,1000.0,1000.0,,242,484,242,9,9,0,0,9,9,5,5,155
2019-04-30,ANDROID,Facebook Ads,Evergreen,31.67,8000.0,7000.0,100.0,80.0,,34,136,34,1,1,0,0,1,1,1,1,31
2019-04-30,ANDROID,Facebook Ads,Other,97.48,30000.0,28000.0,350.0,300.0,,111,222,333,5,5,0,0,5,5,3,3,93
2019-04-30,ANDROID,Organic,Other,,,,,,,38,76,38,1,1,0,0,1,1,1,1,31
2019-04-30,ANDROID,pinterest_int,Other,250.0,50000.0,50000.0,1000.0,1000.0,,327,1308,327,13,15,0,0,13,15,7,7,217
2019-05-01,ANDROID,Facebook Ads,Evergreen,115.23,35000.0,32000.0,400.0,350.0,,146,584,438,7,9,0,0,7,9,4,4,124
2019-05-01,ANDROID,Facebook Ads,Other,198.49,50000.0,45000.0,575.0,500.0,,207,1035,621,10,12,0,0,10,12,6,6,186
2019-05-01,ANDROID,Organic,Other,,,,,,,75,375,150,3,3,0,0,3,3,2,2,62
2019-05-01,ANDROID,pinterest_int,Other,200.0,45000.0,45000.0,950.0,950.0,,239,1195,717,9,9,0,0,9,9,5,5,155
2019-05-02,ANDROID,Organic,Other,,,,,,,99,495,99,3,4,0,0,3,4,2,2,62
2019-05-02,ANDROID,pinterest_int,Other,300.0,80000.0,80000.0,1500.0,1500.0,,399,1197,798,15,16,0,0,15,16,8,8,248
2019-05-02,ANDROID,Facebook Ads,Other,32.93,8000.0,7000.0,100.0,80.0,,30,90,60,1,1,0,0,1,1,1,1,31
2019-05-02,ANDROID,Facebook Ads,Evergreen,111.58,35000.0,32000.0,400.0,350.0,,113,565,226,5,5,0,0,5,5,3,3,93
2019-05-03,ANDROID,Organic,Other,,,,,,,43,172,129,1,1,0,0,1,1,1,1,31
2019-05-03,ANDROID,Facebook Ads,Evergreen,102.05,30000.0,28000.0,350.0,300.0,,94,376,188,4,4,0,0,4,4,2,2,62
2019-05-03,ANDROID,pinterest_int,Other,100.0,12000.0,12000.0,400.0,400.0,,100,200,200,4,4,0,0,4,4,2,2,62
